#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 406847488 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=31700, tid=9128
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\DEV-UI-UX\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) Ultra 5 125U, 14 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Fri Feb  6 13:12:47 2026 Greenwich elapsed time: 8571.479248 seconds (0d 2h 22m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001f0ffdd1980):  VMThread "VM Thread"          [id=9128, stack(0x000000be7ed00000,0x000000be7ee00000) (1024K)]

Stack: [0x000000be7ed00000,0x000000be7ee00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000be0fcfe3b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f0b4c031a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f0b0a78490 JavaThread "File watcher server"        daemon [_thread_blocked, id=20760, stack(0x000000be01400000,0x000000be01500000) (1024K)]
  0x000001f0b0a77e00 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=23424, stack(0x000000be01500000,0x000000be01600000) (1024K)]
  0x000001f0b14b4ff0 JavaThread "Cache worker for file content cache (C:\Users\DEV-UI-UX\.gradle\caches\8.12\fileContent)"        [_thread_blocked, id=30276, stack(0x000000be01700000,0x000000be01800000) (1024K)]
  0x000001f0b400caf0 JavaThread "Memory manager"                    [_thread_blocked, id=39364, stack(0x000000be04200000,0x000000be04300000) (1024K)]
  0x000001f0b4ccd4f0 JavaThread "jar transforms"                    [_thread_blocked, id=5528, stack(0x000000be0a500000,0x000000be0a600000) (1024K)]
  0x000001f0b2bba480 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=31576, stack(0x000000be0bb00000,0x000000be0bc00000) (1024K)]
  0x000001f0b2bbd270 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=8400, stack(0x000000be0bd00000,0x000000be0be00000) (1024K)]
  0x000001f0b2bbc550 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=40804, stack(0x000000be0be00000,0x000000be0bf00000) (1024K)]
  0x000001f0b2bc0060 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=1428, stack(0x000000be0bf00000,0x000000be0c000000) (1024K)]
  0x000001f0b2bc27c0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=21492, stack(0x000000be0bc00000,0x000000be0bd00000) (1024K)]
  0x000001f0b2bbf9d0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=8060, stack(0x000000be0c100000,0x000000be0c200000) (1024K)]
  0x000001f0b2bc1410 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=15104, stack(0x000000be0c200000,0x000000be0c300000) (1024K)]
  0x000001f0b2bc2130 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=7516, stack(0x000000be0c300000,0x000000be0c400000) (1024K)]
  0x000001f0b4c719b0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=34256, stack(0x000000be0c400000,0x000000be0c500000) (1024K)]
  0x000001f0b4c6f250 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=7068, stack(0x000000be0c500000,0x000000be0c600000) (1024K)]
  0x000001f0b4c6ebc0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=5644, stack(0x000000be0c600000,0x000000be0c700000) (1024K)]
  0x000001f0ba5c8ea0 JavaThread "Daemon Thread 6"                   [_thread_blocked, id=19944, stack(0x000000be00200000,0x000000be00300000) (1024K)]
  0x000001f0bd62f610 JavaThread "Handler for socket connection from /127.0.0.1:61710 to /127.0.0.1:55418"        [_thread_in_native, id=13032, stack(0x000000be00300000,0x000000be00400000) (1024K)]
  0x000001f0bd62fca0 JavaThread "Cancel handler"                    [_thread_blocked, id=29532, stack(0x000000be00400000,0x000000be00500000) (1024K)]
  0x000001f0bd62e8f0 JavaThread "Daemon worker Thread 6"            [_thread_blocked, id=33452, stack(0x000000be00500000,0x000000be00600000) (1024K)]
  0x000001f0b0be9560 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61710 to /127.0.0.1:55418"        [_thread_blocked, id=8140, stack(0x000000be00600000,0x000000be00700000) (1024K)]
  0x000001f0b0be9bf0 JavaThread "Stdin handler"                     [_thread_blocked, id=2308, stack(0x000000be00700000,0x000000be00800000) (1024K)]
  0x000001f0b0be8840 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=20836, stack(0x000000be00800000,0x000000be00900000) (1024K)]
  0x000001f0b0be8ed0 JavaThread "Cache worker for file hash cache (C:\Users\DEV-UI-UX\Desktop\noogo-scan\noogo\noogoscan\android\.gradle\8.12\fileHashes)"        [_thread_blocked, id=11164, stack(0x000000be01200000,0x000000be01300000) (1024K)]
  0x000001f0b536a7e0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\DEV-UI-UX\Desktop\noogo-scan\noogo\noogoscan\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=29420, stack(0x000000be01300000,0x000000be01400000) (1024K)]
  0x000001f0b536c8b0 JavaThread "Cache worker for checksums cache (C:\Users\DEV-UI-UX\Desktop\noogo-scan\noogo\noogoscan\android\.gradle\8.12\checksums)"        [_thread_blocked, id=17840, stack(0x000000be01600000,0x000000be01700000) (1024K)]
  0x000001f0b5369ac0 JavaThread "Cache worker for cache directory md-rule (C:\Users\DEV-UI-UX\.gradle\caches\8.12\md-rule)"        [_thread_blocked, id=7004, stack(0x000000be01800000,0x000000be01900000) (1024K)]
  0x000001f0b536a150 JavaThread "Cache worker for cache directory md-supplier (C:\Users\DEV-UI-UX\.gradle\caches\8.12\md-supplier)"        [_thread_blocked, id=36488, stack(0x000000be01900000,0x000000be01a00000) (1024K)]
  0x000001f0b5369430 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\DEV-UI-UX\Documents\logiciels\flutter_windows_3.32.8-stable\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=30876, stack(0x000000be01a00000,0x000000be01b00000) (1024K)]
  0x000001f0b536ae70 JavaThread "Unconstrained build operations"        [_thread_blocked, id=7520, stack(0x000000be01b00000,0x000000be01c00000) (1024K)]
  0x000001f0afda7c00 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=39356, stack(0x000000be01c00000,0x000000be01d00000) (1024K)]
  0x000001f0bd62ef80 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=33856, stack(0x000000be01d00000,0x000000be01e00000) (1024K)]
  0x000001f0bd4cf700 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=30828, stack(0x000000be01e00000,0x000000be01f00000) (1024K)]
  0x000001f0bd4d1140 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=35728, stack(0x000000be01f00000,0x000000be02000000) (1024K)]
  0x000001f0bd4d0ab0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=26000, stack(0x000000be02000000,0x000000be02100000) (1024K)]
  0x000001f0bd4ce350 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=12620, stack(0x000000be02100000,0x000000be02200000) (1024K)]
  0x000001f0ba5c9530 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=32264, stack(0x000000be02200000,0x000000be02300000) (1024K)]
  0x000001f0ba5c9bc0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=31124, stack(0x000000be02300000,0x000000be02400000) (1024K)]
  0x000001f0ba5c8810 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=40912, stack(0x000000be02400000,0x000000be02500000) (1024K)]
  0x000001f0af752a60 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=33600, stack(0x000000be02500000,0x000000be02600000) (1024K)]
  0x000001f0af7523d0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=24380, stack(0x000000be02600000,0x000000be02700000) (1024K)]
  0x000001f0af753780 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=16772, stack(0x000000be02700000,0x000000be02800000) (1024K)]
  0x000001f0afda8fb0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=34904, stack(0x000000be02800000,0x000000be02900000) (1024K)]
  0x000001f0b302cdb0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=15168, stack(0x000000be02900000,0x000000be02a00000) (1024K)]
  0x000001f0b302dad0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=31924, stack(0x000000be02a00000,0x000000be02b00000) (1024K)]
  0x000001f0b302d440 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=10012, stack(0x000000be02b00000,0x000000be02c00000) (1024K)]
  0x000001f0b302e160 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=17232, stack(0x000000be02c00000,0x000000be02d00000) (1024K)]
  0x000001f0b58df690 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=37376, stack(0x000000be02d00000,0x000000be02e00000) (1024K)]
  0x000001f0b58e03b0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=29756, stack(0x000000be02e00000,0x000000be02f00000) (1024K)]
  0x000001f0b58dfd20 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=7540, stack(0x000000be02f00000,0x000000be03000000) (1024K)]
  0x000001f0b58e10d0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=26948, stack(0x000000be03000000,0x000000be03100000) (1024K)]
  0x000001f0b58e1df0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=26320, stack(0x000000be03100000,0x000000be03200000) (1024K)]
  0x000001f0b58e1760 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=39664, stack(0x000000be03200000,0x000000be03300000) (1024K)]
  0x000001f0b536c220 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=15840, stack(0x000000be03300000,0x000000be03400000) (1024K)]
  0x000001f0b536b500 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=30820, stack(0x000000be03400000,0x000000be03500000) (1024K)]
  0x000001f0b44a2660 JavaThread "build event listener"              [_thread_blocked, id=29412, stack(0x000000be03500000,0x000000be03600000) (1024K)]
  0x000001f0b44a4dc0 JavaThread "included builds"                   [_thread_blocked, id=1720, stack(0x000000be03600000,0x000000be03700000) (1024K)]
  0x000001f0afda8290 JavaThread "Execution worker"                  [_thread_blocked, id=7544, stack(0x000000be03700000,0x000000be03800000) (1024K)]
  0x000001f0b44a4730 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=16480, stack(0x000000be03800000,0x000000be03900000) (1024K)]
  0x000001f0b44a1940 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=31132, stack(0x000000be03900000,0x000000be03a00000) (1024K)]
  0x000001f0b44a40a0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=34728, stack(0x000000be03a00000,0x000000be03b00000) (1024K)]
  0x000001f0b44a1fd0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=31964, stack(0x000000be03b00000,0x000000be03c00000) (1024K)]
  0x000001f0aaddec50 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=28948, stack(0x000000be03c00000,0x000000be03d00000) (1024K)]
  0x000001f0aaddf2e0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=26412, stack(0x000000be03d00000,0x000000be03e00000) (1024K)]
  0x000001f0aadde5c0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=39908, stack(0x000000be03e00000,0x000000be03f00000) (1024K)]
  0x000001f0aaddf970 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=18612, stack(0x000000be03f00000,0x000000be04000000) (1024K)]
  0x000001f0baa93e50 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=38116, stack(0x000000be04000000,0x000000be04100000) (1024K)]
  0x000001f0baa93130 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=15140, stack(0x000000be04100000,0x000000be04200000) (1024K)]
  0x000001f0baa909d0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=32476, stack(0x000000be04300000,0x000000be04400000) (1024K)]
  0x000001f0baa91060 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=26076, stack(0x000000be04400000,0x000000be04500000) (1024K)]
  0x000001f0b0a78b20 JavaThread "Cache worker for execution history cache (C:\Users\DEV-UI-UX\Documents\logiciels\flutter_windows_3.32.8-stable\flutter\packages\flutter_tools\gradle\.gradle\8.12\executionHistory)"        [_thread_blocked, id=33888, stack(0x000000be04500000,0x000000be04600000) (1024K)]
  0x000001f0b302ae70 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=26024, stack(0x000000be04600000,0x000000be04700000) (1024K)]
  0x000001f0b302bb90 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=36912, stack(0x000000be04700000,0x000000be04800000) (1024K)]
  0x000001f0b3029ac0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=22796, stack(0x000000be04800000,0x000000be04900000) (1024K)]
  0x000001f0b3029430 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=10768, stack(0x000000be04900000,0x000000be04a00000) (1024K)]
  0x000001f0b302a150 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=33608, stack(0x000000be04a00000,0x000000be04b00000) (1024K)]
  0x000001f0b302a7e0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=18956, stack(0x000000be04b00000,0x000000be04c00000) (1024K)]
  0x000001f0b302b500 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=30204, stack(0x000000be04c00000,0x000000be04d00000) (1024K)]
  0x000001f0b302c220 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=23704, stack(0x000000be04d00000,0x000000be04e00000) (1024K)]
  0x000001f0b3028da0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=27356, stack(0x000000be04e00000,0x000000be04f00000) (1024K)]
  0x000001f0b26c61a0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=27592, stack(0x000000be04f00000,0x000000be05000000) (1024K)]
  0x000001f0b26c8900 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=14884, stack(0x000000be05000000,0x000000be05100000) (1024K)]
  0x000001f0b26c6830 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=9092, stack(0x000000be05100000,0x000000be05200000) (1024K)]
  0x000001f0b26c6ec0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=21508, stack(0x000000be05200000,0x000000be05300000) (1024K)]
  0x000001f0b26c7be0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=27900, stack(0x000000be05300000,0x000000be05400000) (1024K)]
  0x000001f0b26c8f90 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=5744, stack(0x000000be05400000,0x000000be05500000) (1024K)]
  0x000001f0b26c5b10 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=10456, stack(0x000000be05500000,0x000000be05600000) (1024K)]
  0x000001f0b26c8270 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=24708, stack(0x000000be05600000,0x000000be05700000) (1024K)]
  0x000001f0b26c7550 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=19784, stack(0x000000be05700000,0x000000be05800000) (1024K)]
  0x000001f0ba6760c0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=40320, stack(0x000000be05800000,0x000000be05900000) (1024K)]
  0x000001f0bd4ce9e0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=18092, stack(0x000000be05900000,0x000000be05a00000) (1024K)]
  0x000001f0bd4cfd90 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=19068, stack(0x000000be05a00000,0x000000be05b00000) (1024K)]
  0x000001f0bd4d0420 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=35916, stack(0x000000be05b00000,0x000000be05c00000) (1024K)]
  0x000001f0bd4d17d0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=26856, stack(0x000000be05c00000,0x000000be05d00000) (1024K)]
  0x000001f0bd4cf070 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=11780, stack(0x000000be05d00000,0x000000be05e00000) (1024K)]
  0x000001f0ba5c5520 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=38312, stack(0x000000be05e00000,0x000000be05f00000) (1024K)]
  0x000001f0ba5c75f0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=39020, stack(0x000000be05f00000,0x000000be06000000) (1024K)]
  0x000001f0ba5c7c80 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=14076, stack(0x000000be06000000,0x000000be06100000) (1024K)]
  0x000001f0ba5c5bb0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=9208, stack(0x000000be06100000,0x000000be06200000) (1024K)]
  0x000001f0ba5c6f60 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=33524, stack(0x000000be06200000,0x000000be06300000) (1024K)]
  0x000001f0ba674d10 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=6072, stack(0x000000be06300000,0x000000be06400000) (1024K)]
  0x000001f0ba6753a0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=30348, stack(0x000000be06400000,0x000000be06500000) (1024K)]
  0x000001f0ba6732d0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=14828, stack(0x000000be06500000,0x000000be06600000) (1024K)]
  0x000001f0ba675a30 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=21408, stack(0x000000be06600000,0x000000be06700000) (1024K)]
  0x000001f0b0a79840 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=10108, stack(0x000000be06700000,0x000000be06800000) (1024K)]
  0x000001f0b0a770e0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=37668, stack(0x000000be06800000,0x000000be06900000) (1024K)]
  0x000001f0b0a77770 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=37360, stack(0x000000be06900000,0x000000be06a00000) (1024K)]
  0x000001f0b13ed130 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=38300, stack(0x000000be06a00000,0x000000be06b00000) (1024K)]
  0x000001f0b13ede50 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=12244, stack(0x000000be06b00000,0x000000be06c00000) (1024K)]
  0x000001f0b58e0a40 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=7372, stack(0x000000be06c00000,0x000000be06d00000) (1024K)]
  0x000001f0b58de970 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=15704, stack(0x000000be06d00000,0x000000be06e00000) (1024K)]
  0x000001f0b58df000 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=13464, stack(0x000000be06e00000,0x000000be06f00000) (1024K)]
  0x000001f0baa91d80 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=22064, stack(0x000000be06f00000,0x000000be07000000) (1024K)]
  0x000001f0baa92410 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=16256, stack(0x000000be07000000,0x000000be07100000) (1024K)]
  0x000001f0baa937c0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=38904, stack(0x000000be07100000,0x000000be07200000) (1024K)]
  0x000001f0baa92aa0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=13416, stack(0x000000be07200000,0x000000be07300000) (1024K)]
  0x000001f0ba676750 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=7728, stack(0x000000be07300000,0x000000be07400000) (1024K)]
  0x000001f0ba673960 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=37224, stack(0x000000be07400000,0x000000be07500000) (1024K)]
  0x000001f0ba673ff0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=39264, stack(0x000000be07500000,0x000000be07600000) (1024K)]
  0x000001f0ba674680 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=24320, stack(0x000000be07600000,0x000000be07700000) (1024K)]
  0x000001f0bd987130 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=20376, stack(0x000000be07700000,0x000000be07800000) (1024K)]
  0x000001f0b44a2cf0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=15936, stack(0x000000be07800000,0x000000be07900000) (1024K)]
  0x000001f0b44a3380 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=4588, stack(0x000000be07900000,0x000000be07a00000) (1024K)]
  0x000001f0b44a3a10 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=15904, stack(0x000000be07a00000,0x000000be07b00000) (1024K)]
  0x000001f0ba223170 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=18316, stack(0x000000be07b00000,0x000000be07c00000) (1024K)]
  0x000001f0af7530f0 JavaThread "build event listener"              [_thread_blocked, id=5404, stack(0x000000be07c00000,0x000000be07d00000) (1024K)]
  0x000001f0b4d6aaa0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=37708, stack(0x000000be07d00000,0x000000be07e00000) (1024K)]
  0x000001f0b4d69060 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=39768, stack(0x000000be07e00000,0x000000be07f00000) (1024K)]
  0x000001f0b4d6b130 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=30200, stack(0x000000be07f00000,0x000000be08000000) (1024K)]
  0x000001f0b4d6b7c0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=26828, stack(0x000000be08000000,0x000000be08100000) (1024K)]
  0x000001f0b4d6be50 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=37324, stack(0x000000be08100000,0x000000be08200000) (1024K)]
  0x000001f0b4d6c4e0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=3064, stack(0x000000be08200000,0x000000be08300000) (1024K)]
  0x000001f0b4d696f0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=28256, stack(0x000000be08300000,0x000000be08400000) (1024K)]
  0x000001f0b4d69d80 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=31696, stack(0x000000be08400000,0x000000be08500000) (1024K)]
  0x000001f0ba221730 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=31000, stack(0x000000be08500000,0x000000be08600000) (1024K)]
  0x000001f0ba223800 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=5736, stack(0x000000be08600000,0x000000be08700000) (1024K)]
  0x000001f0ba222450 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=23976, stack(0x000000be08700000,0x000000be08800000) (1024K)]
  0x000001f0ba221dc0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=29848, stack(0x000000be08800000,0x000000be08900000) (1024K)]
  0x000001f0ba223e90 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=7968, stack(0x000000be08900000,0x000000be08a00000) (1024K)]
  0x000001f0ba224520 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=25400, stack(0x000000be08a00000,0x000000be08b00000) (1024K)]
  0x000001f0ba2210a0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=19948, stack(0x000000be08b00000,0x000000be08c00000) (1024K)]
  0x000001f0ba222ae0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=17400, stack(0x000000be08c00000,0x000000be08d00000) (1024K)]
  0x000001f0b24b62d0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=29524, stack(0x000000be08d00000,0x000000be08e00000) (1024K)]
  0x000001f0b24b6ff0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=25524, stack(0x000000be08e00000,0x000000be08f00000) (1024K)]
  0x000001f0b24b4f20 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=37308, stack(0x000000be08f00000,0x000000be09000000) (1024K)]
  0x000001f0b24b4890 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=29376, stack(0x000000be09000000,0x000000be09100000) (1024K)]
  0x000001f0b24b7d10 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=8500, stack(0x000000be09100000,0x000000be09200000) (1024K)]
  0x000001f0b24b55b0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=9292, stack(0x000000be09200000,0x000000be09300000) (1024K)]
